Archive:  vsualqr-main.zip
  inflating: vsualqr-main/vsualqr-main/skills/ppt/ooxml.md  
   creating: vsualqr-main/vsualqr-main/skills/ppt/references/
  inflating: vsualqr-main/vsualqr-main/skills/ppt/references/beamer.md  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/references/latex.md  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/references/paper-navbar.tex  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/references/progress-navbar.tex  
   creating: vsualqr-main/vsualqr-main/skills/ppt/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/ppt/scripts/html2pptx.js  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/scripts/inventory.py  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/scripts/pdf.py  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/scripts/rearrange.py  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/scripts/replace.py  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/scripts/tectonic  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/scripts/thumbnail.py  
   creating: vsualqr-main/vsualqr-main/skills/ppt/scripts/__pycache__/
  inflating: vsualqr-main/vsualqr-main/skills/ppt/scripts/__pycache__/inventory.cpython-313.pyc  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/setup.sh  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/ppt/themes.md  
   creating: vsualqr-main/vsualqr-main/skills/qingyan-research/
  inflating: vsualqr-main/vsualqr-main/skills/qingyan-research/generate_html.py  
  inflating: vsualqr-main/vsualqr-main/skills/qingyan-research/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/seo-content-writer/
   creating: vsualqr-main/vsualqr-main/skills/seo-content-writer/references/
  inflating: vsualqr-main/vsualqr-main/skills/seo-content-writer/references/content-structure-templates.md  
  inflating: vsualqr-main/vsualqr-main/skills/seo-content-writer/references/title-formulas.md  
  inflating: vsualqr-main/vsualqr-main/skills/seo-content-writer/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/seo-content-writer/_meta.json  
   creating: vsualqr-main/vsualqr-main/skills/skill-creator/
   creating: vsualqr-main/vsualqr-main/skills/skill-creator/agents/
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/agents/analyzer.md  
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/agents/comparator.md  
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/agents/grader.md  
   creating: vsualqr-main/vsualqr-main/skills/skill-creator/assets/
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/assets/eval_review.html  
   creating: vsualqr-main/vsualqr-main/skills/skill-creator/eval-viewer/
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/eval-viewer/generate_review.py  
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/eval-viewer/viewer.html  
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/skill-creator/references/
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/references/schemas.md  
   creating: vsualqr-main/vsualqr-main/skills/skill-creator/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/scripts/aggregate_benchmark.py  
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/scripts/generate_report.py  
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/scripts/improve_description.py  
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/scripts/package_skill.py  
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/scripts/quick_validate.py  
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/scripts/run_eval.py  
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/scripts/run_loop.py  
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/scripts/utils.py  
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/scripts/__init__.py  
  inflating: vsualqr-main/vsualqr-main/skills/skill-creator/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/skill-finder-cn/
  inflating: vsualqr-main/vsualqr-main/skills/skill-finder-cn/package.json  
   creating: vsualqr-main/vsualqr-main/skills/skill-finder-cn/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/skill-finder-cn/scripts/search.sh  
  inflating: vsualqr-main/vsualqr-main/skills/skill-finder-cn/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/skill-finder-cn/_meta.json  
   creating: vsualqr-main/vsualqr-main/skills/skill-vetter/
  inflating: vsualqr-main/vsualqr-main/skills/skill-vetter/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/stock-analysis-skill/
  inflating: vsualqr-main/vsualqr-main/skills/stock-analysis-skill/package.json  
  inflating: vsualqr-main/vsualqr-main/skills/stock-analysis-skill/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/stock-analysis-skill/src/
  inflating: vsualqr-main/vsualqr-main/skills/stock-analysis-skill/src/analyzer.ts  
  inflating: vsualqr-main/vsualqr-main/skills/stock-analysis-skill/src/dataFetcher.ts  
  inflating: vsualqr-main/vsualqr-main/skills/stock-analysis-skill/src/dividend.ts  
  inflating: vsualqr-main/vsualqr-main/skills/stock-analysis-skill/src/index.ts  
  inflating: vsualqr-main/vsualqr-main/skills/stock-analysis-skill/src/rumorScanner.ts  
  inflating: vsualqr-main/vsualqr-main/skills/stock-analysis-skill/src/types.ts  
  inflating: vsualqr-main/vsualqr-main/skills/stock-analysis-skill/src/watchlist.ts  
  inflating: vsualqr-main/vsualqr-main/skills/stock-analysis-skill/tsconfig.json  
   creating: vsualqr-main/vsualqr-main/skills/storyboard-manager/
  inflating: vsualqr-main/vsualqr-main/skills/storyboard-manager/index.js  
  inflating: vsualqr-main/vsualqr-main/skills/storyboard-manager/package.json  
   creating: vsualqr-main/vsualqr-main/skills/storyboard-manager/references/
  inflating: vsualqr-main/vsualqr-main/skills/storyboard-manager/references/character_development.md  
  inflating: vsualqr-main/vsualqr-main/skills/storyboard-manager/references/story_structures.md  
   creating: vsualqr-main/vsualqr-main/skills/storyboard-manager/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/storyboard-manager/scripts/consistency_checker.py  
  inflating: vsualqr-main/vsualqr-main/skills/storyboard-manager/scripts/timeline_tracker.py  
  inflating: vsualqr-main/vsualqr-main/skills/storyboard-manager/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/TTS/
  inflating: vsualqr-main/vsualqr-main/skills/TTS/LICENSE.txt  
  inflating: vsualqr-main/vsualqr-main/skills/TTS/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/TTS/tts.ts  
   creating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/
   creating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/
   creating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/charts.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/colors.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/icons.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/landing.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/products.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/react-performance.csv  
   creating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/astro.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/flutter.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/html-tailwind.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/jetpack-compose.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/nextjs.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/nuxt-ui.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/nuxtjs.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/react-native.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/react.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/shadcn.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/svelte.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/swiftui.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/stacks/vue.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/styles.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/typography.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/ui-reasoning.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/ux-guidelines.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/assets/data/web-interface.csv  
   creating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/charts.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/colors.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/icons.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/landing.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/products.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/react-performance.csv  
   creating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/astro.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/flutter.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/html-tailwind.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/jetpack-compose.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/nextjs.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/nuxt-ui.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/nuxtjs.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/react-native.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/react.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/shadcn.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/svelte.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/swiftui.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/stacks/vue.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/styles.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/typography.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/ui-reasoning.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/ux-guidelines.csv  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/data/web-interface.csv  
   creating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/references/
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/references/upstream-README.md  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/references/upstream-skill-content.md  
   creating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/scripts/core.py  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/scripts/design_system.py  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/scripts/search.py  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/scripts/__init__.py  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/ui-ux-pro-max/_meta.json  
   creating: vsualqr-main/vsualqr-main/skills/video-generation/
  inflating: vsualqr-main/vsualqr-main/skills/video-generation/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/video-generation/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/video-generation/scripts/video.ts  
  inflating: vsualqr-main/vsualqr-main/skills/video-generation/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/video-understand/
  inflating: vsualqr-main/vsualqr-main/skills/video-understand/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/video-understand/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/video-understand/scripts/video-understand.ts  
  inflating: vsualqr-main/vsualqr-main/skills/video-understand/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/visual-design-foundations/
   creating: vsualqr-main/vsualqr-main/skills/visual-design-foundations/references/
  inflating: vsualqr-main/vsualqr-main/skills/visual-design-foundations/references/color-systems.md  
  inflating: vsualqr-main/vsualqr-main/skills/visual-design-foundations/references/spacing-iconography.md  
  inflating: vsualqr-main/vsualqr-main/skills/visual-design-foundations/references/typography-systems.md  
  inflating: vsualqr-main/vsualqr-main/skills/visual-design-foundations/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/VLM/
  inflating: vsualqr-main/vsualqr-main/skills/VLM/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/VLM/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/VLM/scripts/vlm.ts  
  inflating: vsualqr-main/vsualqr-main/skills/VLM/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/web-reader/
  inflating: vsualqr-main/vsualqr-main/skills/web-reader/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/web-reader/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/web-reader/scripts/web-reader.ts  
  inflating: vsualqr-main/vsualqr-main/skills/web-reader/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/web-search/
  inflating: vsualqr-main/vsualqr-main/skills/web-search/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/web-search/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/web-search/scripts/web_search.ts  
  inflating: vsualqr-main/vsualqr-main/skills/web-search/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/
   creating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/references/
  inflating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/references/config-extraction.md  
  inflating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/references/encoded-definitions.md  
  inflating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/references/extraction-workflow.md  
  inflating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/references/porting-strategy.md  
  inflating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/references/shader-injection.md  
  inflating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/references/shaders-com.md  
  inflating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/references/tech-signatures.md  
  inflating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/references/tsl-extraction.md  
  inflating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/references/unicorn-studio.md  
   creating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/scripts/
  inflating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/scripts/fetch-rendered-dom.mjs  
  inflating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/scripts/scan-bundle.sh  
  inflating: vsualqr-main/vsualqr-main/skills/web-shader-extractor/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/writing-plans/
  inflating: vsualqr-main/vsualqr-main/skills/writing-plans/SKILL.md  
  inflating: vsualqr-main/vsualqr-main/skills/writing-plans/_meta.json  
   creating: vsualqr-main/vsualqr-main/skills/xlsx/
   creating: vsualqr-main/vsualqr-main/skills/xlsx/engines/
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/engines/chart-templates.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/engines/chart.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/engines/design.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/engines/vba-templates.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/LICENSE.txt  
   creating: vsualqr-main/vsualqr-main/skills/xlsx/quality/
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/quality/pipeline.md  
   creating: vsualqr-main/vsualqr-main/skills/xlsx/scenes/
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/scenes/advanced.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/scenes/analyze-recipes.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/scenes/analyze.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/scenes/convert.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/scenes/create.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/scenes/edit-patterns.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/scenes/edit.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/scenes/finance.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/scenes/finance_lite.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/scenes/vba.md  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/setup.sh  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/SKILL.md  
   creating: vsualqr-main/vsualqr-main/skills/xlsx/templates/
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/templates/base.py  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/templates/palettes.py  
  inflating: vsualqr-main/vsualqr-main/skills/xlsx/xlsx.py  
   creating: vsualqr-main/vsualqr-main/src/
   creating: vsualqr-main/vsualqr-main/src/app/
   creating: vsualqr-main/vsualqr-main/src/app/api/
   creating: vsualqr-main/vsualqr-main/src/app/api/chat/
  inflating: vsualqr-main/vsualqr-main/src/app/api/chat/route.ts  
   creating: vsualqr-main/vsualqr-main/src/app/api/drive-upload/
  inflating: vsualqr-main/vsualqr-main/src/app/api/drive-upload/route.ts  
   creating: vsualqr-main/vsualqr-main/src/app/api/ghl-contact/
  inflating: vsualqr-main/vsualqr-main/src/app/api/ghl-contact/route.ts  
   creating: vsualqr-main/vsualqr-main/src/app/api/ocr/
  inflating: vsualqr-main/vsualqr-main/src/app/api/ocr/route.ts  
  inflating: vsualqr-main/vsualqr-main/src/app/api/route.ts  
   creating: vsualqr-main/vsualqr-main/src/app/api/save-contact/
  inflating: vsualqr-main/vsualqr-main/src/app/api/save-contact/route.ts  
   creating: vsualqr-main/vsualqr-main/src/app/api/storage-status/
  inflating: vsualqr-main/vsualqr-main/src/app/api/storage-status/route.ts  
   creating: vsualqr-main/vsualqr-main/src/app/api/watermark-selfie/
  inflating: vsualqr-main/vsualqr-main/src/app/api/watermark-selfie/route.ts  
   creating: vsualqr-main/vsualqr-main/src/app/api/whatsapp/
   creating: vsualqr-main/vsualqr-main/src/app/api/whatsapp/connect/
  inflating: vsualqr-main/vsualqr-main/src/app/api/whatsapp/connect/route.ts  
   creating: vsualqr-main/vsualqr-main/src/app/api/whatsapp/send/
  inflating: vsualqr-main/vsualqr-main/src/app/api/whatsapp/send/route.ts  
   creating: vsualqr-main/vsualqr-main/src/app/api/whatsapp/status/
  inflating: vsualqr-main/vsualqr-main/src/app/api/whatsapp/status/route.ts  
  inflating: vsualqr-main/vsualqr-main/src/app/globals.css  
  inflating: vsualqr-main/vsualqr-main/src/app/layout.tsx  
  inflating: vsualqr-main/vsualqr-main/src/app/page.tsx  
   creating: vsualqr-main/vsualqr-main/src/components/
   creating: vsualqr-main/vsualqr-main/src/components/ui/
  inflating: vsualqr-main/vsualqr-main/src/components/ui/accordion.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/alert-dialog.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/alert.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/aspect-ratio.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/avatar.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/badge.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/breadcrumb.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/button.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/calendar.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/card.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/carousel.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/chart.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/checkbox.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/collapsible.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/command.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/context-menu.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/dialog.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/drawer.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/dropdown-menu.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/form.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/hover-card.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/input-otp.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/input.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/label.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/menubar.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/navigation-menu.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/pagination.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/popover.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/progress.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/radio-group.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/resizable.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/scroll-area.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/select.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/separator.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/sheet.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/sidebar.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/skeleton.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/slider.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/sonner.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/switch.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/table.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/tabs.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/textarea.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/toast.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/toaster.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/toggle-group.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/toggle.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/ui/tooltip.tsx  
  inflating: vsualqr-main/vsualqr-main/src/components/vercel-analytics.tsx  
   creating: vsualqr-main/vsualqr-main/src/hooks/
  inflating: vsualqr-main/vsualqr-main/src/hooks/use-mobile.ts  
  inflating: vsualqr-main/vsualqr-main/src/hooks/use-toast.ts  
   creating: vsualqr-main/vsualqr-main/src/lib/
  inflating: vsualqr-main/vsualqr-main/src/lib/db.ts  
  inflating: vsualqr-main/vsualqr-main/src/lib/fallback-storage.ts  
  inflating: vsualqr-main/vsualqr-main/src/lib/ghl.ts  
   creating: vsualqr-main/vsualqr-main/src/lib/supabase/
  inflating: vsualqr-main/vsualqr-main/src/lib/supabase/client.ts  
  inflating: vsualqr-main/vsualqr-main/src/lib/supabase/middleware.ts  
  inflating: vsualqr-main/vsualqr-main/src/lib/supabase/server.ts  
  inflating: vsualqr-main/vsualqr-main/src/lib/utils.ts  
  inflating: vsualqr-main/vsualqr-main/src/lib/whatsapp.ts  
  inflating: vsualqr-main/vsualqr-main/supabase-schema.sql  
  inflating: vsualqr-main/vsualqr-main/tailwind.config.ts  
  inflating: vsualqr-main/vsualqr-main/tsconfig.json  
  inflating: vsualqr-main/vsualqr-main/vercel.json  
  inflating: vsualqr-main/vsualqr-main/worklog.md  
